Date,Time,Sender,Message
,원명,오후 3:55,수업 중이에요??
,원명,오후 3:55,엄마
,엄마,오후 3:56,전화해 
,엄마,오후 3:57,수업중 아니야~~
,원명,오후 4:10,elsis
,원명,오후 3:04,전화할게요
,원명,오후 3:04,?
,원명,오후 3:04,엄마
,엄마,오후 6:45,아들~저녁 먹었어?
,엄마,오후 6:46,엄마는 버스 안.
,엄마,오후 6:46,오늘부터 오후 수업이였어.
,원명,오후 9:52,엄마 
,원명,오후 9:52,나 군대
,원명,오후 9:52,사진 있는거 보내주세요
,엄마,오후 9:54,사진 3장
,엄마,오후 9:55,사진
,엄마,오후 9:56,사진 2장
,원명,오후 9:29,엄마
,원명,오후 9:29,어렸을 때 사진 가지고 있어요
,원명,오후 9:32,??
,엄마,오후 9:33,잠깐만.
,엄마,오후 9:38,사진 3장
,엄마,오후 9:39,사진
,엄마,오후 9:40,사진
,엄마,오후 9:48,핸폰 앨범에 있는 것만 보냈는데
,원명,오후 9:48,아뇨
,원명,오후 9:48,괜찮아요
,엄마,오전 11:37,아들~전화했니?
,원명,오전 11:44,아니요
,엄마,오전 11:45,조금전에 국제전화가 왔었어.
,엄마,오전 11:45,아들~즐거운 하루 보내.
,원명,오전 11:46,내 엄마도 좋은 하루 보내세요
,원명,오전 11:46,😉
,엄마,오후 11:06,아들~
,원명,오전 9:04,"11 Aeolus Ave, Ryde, NSW, 2112"
,엄마,오전 9:36,알써.
,원명,오후 6:52,보이스톡 해요
,원명,오후 6:57,보이스톡 4:50
,원명,오전 9:18,보이스톡 해요
,원명,오전 9:18,보이스톡 응답없음
,엄마,오후 8:02,사진 8장
,엄마,오후 3:02,아들~잘 지내지?
,원명,오후 4:33,보이스톡 해요
,원명,오후 4:55,보이스톡 21:36
,엄마,오후 4:59,"거울, 동전지갑,컵받침 등등 "
,원명,오후 5:39,사진
,원명,오후 5:40,사진
,원명,오후 5:40,사진
,엄마,오후 5:41,인형 큰거는 비쌀꺼야.
,엄마,오후 5:42,그리고 인형은 몇개 필요해?
,원명,오후 12:44,엄마 아직 남대문 안 갔어요??
,엄마,오후 12:45,가는중~다음역에서 내려.
,엄마,오후 1:07,사진 2장
,엄마,오후 1:08,"소주잔,위스키잔도 있어"
,원명,오후 1:08,보이스톡 해요
,원명,오후 1:11,보이스톡 2:53
,엄마,오후 1:14,사진
,엄마,오후 1:14,냉장자석 
,원명,오후 1:14,그면
,원명,오후 1:14,복주머니 말고
,원명,오후 1:15,사진
,원명,오후 1:16,이걸로 사다주세요
,원명,오후 1:16,얼마나 해요??
,원명,오후 1:17,자석 10개랑
,원명,오후 1:18,인형 남녀 두쌍
,원명,오후 1:18,이 정도면 될 것 같아요
,엄마,오후 1:19,사진
,엄마,오후 1:19,8000원
,엄마,오후 1:19,어때?
,원명,오후 1:20,좋아요
,원명,오후 1:20,이걸로 사주세요
,원명,오후 1:20,인형
,엄마,오후 1:22,사진
,원명,오후 1:22,이거 좋아여
,원명,오후 1:22,이걸로 해주세요
,엄마,오후 1:22,개별포장 4개 만원
,원명,오후 1:23,그면 뭐 16개 정도 사주세요
,원명,오후 1:23,4만원
,원명,오후 1:23,어치
,원명,오후 1:23,충분할 것 같아요
,원명,오후 2:56,https://m.blog.naver.com/khd9345/221572135923
,엄마,오후 3:02,읽어 볼께.
,원명,오후 3:02,네
,원명,오후 3:03,무인이고 한국어 나와서
,엄마,오후 3:03,알써.
,원명,오후 3:03,일본처럼 할 필요 없어요
,원명,오후 8:01,보이스톡 해요
,원명,오후 8:03,보이스톡 1:01
,엄마,오전 11:11,아들~전화 안했지?
,원명,오전 11:29,네
,원명,오전 11:30,전화 안했어요
,원명,오후 5:19,보이스톡 해요
,원명,오후 5:25,보이스톡 6:21
,원명,오후 12:33,phone number : [phone]
,원명,오후 8:21,사진
,엄마,오후 8:22,한개면 되지?
,원명,오전 9:00,네~~
,원명,오후 5:08,엄마
,원명,오후 5:08,화장품 안가져와도 돼요
,엄마,오후 5:09,샀는데.
,엄마,오후 5:09,나중에 써.
,원명,오후 5:09,네~~
,엄마,오후 5:10,기내 100ml 초과 안하면 되는거지?
,원명,오후 5:10,네
,원명,오후 5:10,기내에서
,원명,오후 5:10,치약 칫솔 슬리퍼 다 줘요
,엄마,오후 5:11,숙소에서?
,원명,오후 5:11,기내에서요
,원명,오후 5:11,숙소에서는
,원명,오후 5:11,제꺼 있어ㅛ요
,엄마,오후 5:11,칫솔도 있어?
,원명,오후 5:11,네
,엄마,오후 5:12,ㅇㅋ
,원명,오전 10:47,보이스톡 해요
,원명,오전 10:50,보이스톡 2:44
,엄마,오전 11:07,이모 캐리어 가져 가기로 했어.
,엄마,오전 11:07,서핑 조심히 타^^
,원명,오전 11:12,그게 더 괜찮아 보여요
,원명,오전 11:12,알겠어요
,엄마,오후 6:42,19:30분 보딩
,엄마,오후 6:42,탑승구에 앉아 있어.
,원명,오후 6:50,엄마
,원명,오후 6:50,전화했었는데요
,엄마,오후 6:50,방금. 
,엄마,오후 6:51,보이싱 인줄 알고 안받았어.
,엄마,오전 6:36,수화물에 도착.
,엄마,오전 6:55,아들~어디야?
,엄마,오전 6:55,B 출구에 있어.
,원명,오전 11:55,20분까지 갈게요
,원명,오전 11:55,엄마
,엄마,오전 11:56,그래~
,엄마,오전 11:56,2시30분까지 나갈께.
,원명,오후 12:07,네~~
,엄마,오후 12:09,화장실 들렸다 가면 조금늦을수도 있어.
,원명,오후 12:17,이제 전화되요
,원명,오후 12:17,돌아왔어요
,엄마,오후 12:17,동상 앞에 있어.
,원명,오후 12:21,보이스톡 해요
,원명,오후 12:22,보이스톡 0:37
,원명,오후 3:43,7시쯤 도착할 것 같아요
,엄마,오후 3:44,차 밀려?
,원명,오후 3:44,아니요 콜 택시가 안 잡혀서
,원명,오후 3:44,지하철 타고 가려고요
,엄마,오후 3:44,그래~조심히 와.
,원명,오후 4:48,사진
,엄마,오후 4:57,어디쯤?
,원명,오후 4:59,15분이면 도착해요
,엄마,오후 4:59,그래
,엄마,오후 5:00,저녁은 고기 사다가 집에서 먹을까?
,원명,오후 5:00,들어가서 애기해요😊😊
,엄마,오후 5:31,아들~왜?
,원명,오후 5:32,캐리어 끌고 가느라
,원명,오후 5:32,카톡어려워서요
,원명,오전 11:12,https://maps.app.goo.gl/pZV4SUjnkwwoYUoJ7?g_st=com.iwilab.KakaoTalk.Share
,엄마,오후 12:23,집 도착.
,엄마,오후 12:36,친구들에 선물 주는거 잊지 말고 
,원명,오후 12:44,네 좀 쉬고 있어요
,엄마,오후 12:44,ㅇㅋ
,원명,오후 1:17,4시 반쯤 들어갈 것 같아요
,엄마,오후 1:20,그래 천천히 놀다 와.
,원명,오후 2:04,보이스톡 해요
,원명,오후 2:06,보이스톡 1:14
,원명,오후 2:11,비 좀 피하고 갈게요
,원명,오후 2:12,보이스톡 해요
,원명,오후 2:14,보이스톡 2:25
,원명,오후 2:32,보이스톡 해요
,원명,오후 2:34,보이스톡 1:26
,원명,오후 3:45,사진 30장
,원명,오후 3:47,사진 29장
,원명,오후 3:02,보이스톡 해요
,원명,오후 3:03,보이스톡 0:37
,원명,오후 7:32,사진 28장
,원명,오후 7:32,동영상
,원명,오후 7:32,동영상
,원명,오후 7:33,사진 30장
,원명,오후 7:33,사진 4장
,원명,오후 10:05,가고 있어요
,원명,오후 10:06,40분 쯤 도착할 것 같아요
,엄마,오후 10:06,조심히 와.
,원명,오후 10:25,사진 24장
,원명,오후 10:25,동영상
,엄마,오후 10:43,왜 안오니?
,원명,오후 10:44,5분이면 가요
,엄마,오후 10:44,ㅇㅋ
,원명,오후 11:22,동영상
,원명,오후 11:22,동영상
,원명,오후 5:21,동영상
,원명,오후 5:21,동영상
,원명,오후 5:21,동영상
,원명,오후 5:22,사진 30장
,원명,오후 5:23,사진 28장
,원명,오후 5:23,동영상
,원명,오후 5:23,동영상
,원명,오후 5:24,사진 19장
,원명,오후 5:24,동영상
,원명,오후 5:24,동영상
,원명,오후 5:24,동영상
,원명,오후 5:24,동영상
,원명,오후 5:24,동영상
,원명,오후 5:24,동영상
,원명,오후 5:25,동영상
,원명,오후 5:26,사진 28장
,원명,오후 5:26,동영상
,원명,오후 5:27,동영상
,원명,오후 5:27,사진 5장
,원명,오전 9:30,보이스톡 해요
,원명,오전 9:30,보이스톡 0:13
,원명,오전 9:30,보이스톡 해요
,원명,오전 9:30,보이스톡 0:14
,엄마,오전 10:22,사진
,원명,오후 2:55,please attach a fragile sticker ob my luggage
,원명,오후 4:43,엄마 보딩 했어요?
,엄마,오후 5:25,방금 gate에 도착했어.
,엄마,오후 5:25,짐 찾아서 리호네 집에 갔니?
,원명,오후 5:26,저는 지하철 탈라고요
,원명,오후 5:26,가서 전화할게요
,원명,오후 5:27,씻고 전화할게요
,엄마,오후 5:27,ㅇㅋ
,원명,오후 6:02,도착했어요
,엄마,오후 6:03,통화 가능해?
,원명,오후 6:32,보이스톡 해요
,원명,오후 6:33,보이스톡 취소
,엄마,오후 6:33,전화해.
,원명,오후 6:33,보이스톡 해요
,원명,오후 6:38,보이스톡 5:03
,엄마,오후 7:45,보딩했어~
,원명,오후 7:45,조심히 가고
,원명,오후 7:45,내일 전화할게요😘
,엄마,오후 7:47,울아들 덕분에  7일 동안 즐거웠어.
,엄마,오전 8:28,아들~도착.
,원명,오전 11:29,보이스톡 해요
,원명,오전 11:29,보이스톡 0:09
,엄마,오후 1:16,숙소엔 잘 들어 갔지?
,원명,오후 1:17,내
,원명,오후 1:17,이제 나와서 밥 먹으려고요
,엄마,오후 1:18,멋진 곳에 가서 사진 찍으면 보내줘.
,원명,오후 1:19,👍
,엄마,오후 1:19,맛있게 먹어.
,엄마,오후 5:11,사진
,원명,오후 1:27,보이스톡 해요
,원명,오후 1:27,보이스톡 응답없음
,원명,오후 4:37,보이스톡 해요
,원명,오후 4:37,보이스톡 취소
,원명,오후 4:37,엄마
,원명,오후 4:37,밖이에요? 
,엄마,오후 5:46,지금은 집이야.
,원명,오후 8:26,보이스톡 해요
,원명,오후 8:26,보이스톡 취소
,원명,오전 8:45,보이스톡 해요
,원명,오전 8:56,보이스톡 10:49
,원명,오전 9:51,보이스톡 해요
,원명,오전 10:00,보이스톡 9:11
,엄마,오후 4:03,서울엔 첫눈이 내려.
,엄마,오후 4:03,함박눈은 아니지만
,엄마,오후 4:04,진눈깨비
,엄마,오후 4:04,제법 내려.
,원명,오후 6:49,이제 진짜 겨울이네요
,원명,오후 6:49,❄️☃️⛄️
,원명,오후 2:18,보이스톡 해요
,원명,오후 2:19,보이스톡 취소
,엄마,오후 3:04,아들~통화가능
,원명,오후 3:30,보이스톡 해요
,원명,오후 3:31,보이스톡 1:17
,원명,오후 12:38,보이스톡 해요
,원명,오후 12:51,보이스톡 12:43
,원명,오후 5:14,보이스톡 해요
,원명,오후 5:16,보이스톡 1:14
,원명,오후 3:55,보이스톡 해요
,원명,오후 4:04,보이스톡 8:55
,원명,오후 1:53,보이스톡 해요
,원명,오후 1:53,보이스톡 응답없음
,엄마,오후 1:54,수업중이야
,원명,오후 1:54,네~~
,엄마,오후 1:54,저녁에 통화하자.
,원명,오후 1:55,내일 전화할게요
,원명,오후 4:52,엄마 끝났어요??
,엄마,오후 5:04,영화보니?
,원명,오후 5:04,집에 왔어요
,엄마,오후 5:05,갈께.
,원명,오후 5:05,네
,원명,오전 10:37,11시 30분까지 갈게요
,엄마,오전 10:47,알았어.
,원명,오후 1:30,핸드폰으로 동의하라고 온거 동의해주세요
,엄마,오후 1:32,완료.
,원명,오후 3:34,오늘 집에서 밥 먹어요
,엄마,오후 3:47,ㅇㅇ
,원명,오후 12:01,15분 늦어요
,원명,오전 11:13,12시까지 갈게요
,엄마,오전 11:23,그래.
,엄마,오후 5:58,이모네 7시까지 가면 돼.
,엄마,오후 4:38,카페야?
,엄마,오전 11:54,아들~나가서 먹을까?
,엄마,오후 12:02,밖에서 맛있게 먹자.
,엄마,오후 12:02,엄마 세수한다.
,원명,오후 12:02,네
,원명,오후 12:02,잠시만요
,엄마,오후 12:10,15분정도 걸려
,엄마,오후 12:11,공부 끝나면 연락해.
,엄마,오후 12:11,배 안고프니까
,원명,오후 12:12,네
,엄마,오후 12:35,가고있어
,엄마,오후 3:30,스카에 있어?
,엄마,오후 11:29,늦니?
,엄마,오후 5:13,저녁 먹고 오니?
,원명,오후 5:34,네
,원명,오후 5:34,먹고가요
,엄마,오후 5:35,알써.
,원명,오전 10:57,사진
,원명,오전 10:58,5만원 추가 할인
,원명,오전 11:04,사진
,엄마,오후 11:37,아들~늦네.
,원명,오후 11:44,조금 늦어요
,엄마,오후 11:44,그래~조심히 와.
,원명,오후 5:51,저녁은 먹었어요??
,원명,오후 5:51,엄마
,원명,오후 5:51,😊
,엄마,오후 6:44,교육 중이여서ㅠㅠ
,엄마,오후 6:44,지금 회 먹으러 갈꺼야.
,엄마,오후 6:45,너두 잼나게 놀고 
,원명,오후 9:43,네~~ 저도 중계역이에요
,원명,오후 9:43,잘 자고 내일 봐요
,원명,오후 9:43,🥰
,엄마,오후 9:44,그래~(뽀뽀)
,엄마,오후 6:54,아들~어디야?
,원명,오후 6:57,밥 먹고 있어요
,엄마,오후 7:20,집이야
,엄마,오후 7:20,늦어?
,원명,오후 7:26,10시요
,엄마,오후 7:27,ㅇㅋ
,엄마,오전 10:51,아들~일어났어?
,엄마,오전 10:51,몸은 좀 어때?
,원명,오전 10:51,네~~
,원명,오전 10:51,괜찬하요
,원명,오전 10:51,죽 먹었어요
,엄마,오전 10:53,다행이네.
,엄마,오전 10:53,효준이와 통화했어
,엄마,오전 10:53,?
,원명,오전 10:53,아뇨
,원명,오전 10:53,이모랑
,원명,오전 10:53,했는데
,원명,오전 10:54,그냥 알겠다고만 하셔서
,원명,오전 10:54,모르겠네요
,엄마,오전 10:54,알았어 
,원명,오전 10:54,네
,원명,오전 10:55,알려주세요
,엄마,오전 10:55,알써
,엄마,오후 10:18,아들~많이 늦니?
,원명,오후 10:36,12시 정도에 들어 갈 것 같아요
,원명,오후 6:18,스타벅스요
,원명,오후 6:19,치킨 시킬까요??
,엄마,오후 6:19,아니
,원명,오후 6:19,네~~
,엄마,오후 6:19,오늘 이모네랑 감자탕 먹을 예정이야
,엄마,오후 6:20,엄마랑 같이 퇴근 할까?
,원명,오후 6:22,노트북 두고 가야되서
,엄마,오후 6:22,엄마두 집에 가야돼
,엄마,오후 6:23,노트북 때문에 
,엄마,오후 6:46,다음 중계
,원명,오후 6:46,네
,원명,오후 6:15,카페에 있을게요
,원명,오후 6:15,전화 주세요
,원명,오후 6:15,카톡을 못 봐요
,엄마,오후 6:22,알써.
,엄마,오후 6:25,닭한마리 
,엄마,오후 6:25,골라봐
,엄마,오후 6:26,미안 카톡 못본다고 했지ㅠㅠ
,원명,오후 6:27,닭한마리
,원명,오후 6:27,먹어요
,원명,오후 6:27,엄마
,엄마,오후 6:19,어디?
,원명,오후 1:53,사진
,엄마,오후 2:49,아들~점심 먹었어?
,원명,오후 4:01,네 효준이랑 전이랑 고기 먹었어요
,원명,오후 4:02,엄마는 드셨어요??
,엄마,오후 4:02,그럼 먹었지~
,엄마,오후 4:02,부족하진 않았어?
,원명,오후 5:22,네 다 먹고 갔어요😁😁
,엄마,오후 6:19,아들 어디?
,원명,오후 6:38,집이요
,원명,오후 6:38,방금 도착했어요
,원명,오후 7:08,KB증권 32584386401
,엄마,오후 1:37,아들~ 점심은 먹었어?
,원명,오후 2:31,여기서 피자 사줘서
,원명,오후 2:31,못 먹었어요..
,원명,오후 2:31,말을 안해주셔서 몰랐네요
,엄마,오후 2:31,그랬구나~
,원명,오후 2:32,엄마는용??
,엄마,오후 2:32,저녁에 먹으면 되지^^
,원명,오후 2:32,네~~
,엄마,오후 2:32,먹었지 
,엄마,오후 6:30,교육 끝났니?
,엄마,오후 12:33,아들~점심 먹었어?
,원명,오후 2:33,네~~
,엄마,오후 2:34,울 아들 고생이 많네.
,엄마,오후 2:36,힘든 만큼 나중에 더 큰 소득이 될꺼야.
,엄마,오후 2:36,아들~홧팅 (반함)
,원명,오후 6:41,동대문이에요
,원명,오후 6:41,엄마
,엄마,오후 6:43,그래
,엄마,오후 6:44,조심히 와.
,원명,오후 7:04,노원이에요
,원명,오후 6:27,끝났어요
,엄마,오전 12:17,막차 타고 올거야?
,원명,오전 12:17,가고있어요
,원명,오전 12:18,청량리에요
,엄마,오전 12:18,그래~조심히 와.
,엄마,오전 10:24,아들~몸은 어때??
,원명,오전 10:26,괜찮아요
,원명,오전 10:26,지하철에서 멀미 좀 했느데
,원명,오전 10:26,아침에
,원명,오전 10:26,스타벅스에서 과일 컵 하나 사먹었어요
,엄마,오전 10:26,화장실을 못 가 배에 가스가 차면 어지럽고 속도 미식거려
,엄마,오전 10:27,과일 먹어서 괜찮았어??
,원명,오전 11:04,네 괜찮아요
,엄마,오전 11:05,다행이네
,엄마,오전 11:05,저녁에 죽 먹어야 하면 아빠한테 문자 드려 줘
,엄마,오전 11:05,퇴근하실때 사가지고 오시라고
,엄마,오전 11:06,울아들~화이팅!!!!
,엄마,오후 6:37,끝나면 연락해 줭
,엄마,오후 5:08,아들~학원 끝나면 엄마한테 연락줭(뽀뽀)
,원명,오후 5:54,네~~
,원명,오후 9:22,엄마
,원명,오후 7:37,도시락을 놓고 왔어요
,원명,오후 7:37,엄마
,원명,오후 7:37,ㅠㅠ
,엄마,오후 9:02,괜찮아.
,원명,오전 8:28,다른 거 입고가요~~
,원명,오전 8:28,괜찮아요
,원명,오전 8:28,🥰
,엄마,오전 8:29,그래
,엄마,오전 8:29,오늘 발표 잘 하고(뽀뽀)
,원명,오후 7:11,지하철 사람이 많아요
,엄마,오후 7:12,엄마 약속 캔슬 
,엄마,오후 7:12,어디쯤?
,원명,오후 7:12,길음이요
,엄마,오후 7:13,갈매역
,엄마,오후 7:14,노원역 도착하면 연락줘
,엄마,오전 10:11,아들~
,원명,오후 1:19,엄마도 점심 맛있게 먹어요
,엄마,오후 4:05,그래~^^
,원명,오후 6:13,그냥 집에서 있는거에 먹어요
,엄마,오후 6:19,컨디션 다운이야?
,엄마,오후 6:41,삼겹살 먹을래?
,엄마,오후 6:18,어디야?
,엄마,오후 6:18,퇴근중 
,엄마,오후 9:01,지금 퇴근중 
,엄마,오후 9:02,돈까스 김밥 간식
,원명,오후 9:04,네
,엄마,오전 8:10,아들$$
,엄마,오전 8:10,샌드위치 도시락 반찬통에 들어 있는데...
,엄마,오전 8:11,잊지 말고 먹어
,엄마,오전 8:12,아들~오늘도 화이팅 (반함)
,원명,오전 8:13,먹었어요
,원명,오전 8:14,이모티콘
,엄마,오후 10:18,사진
